absl-py                 2.3.1
astunparse              1.6.3
bcrypt                  5.0.0
bleach                  6.2.0
blinker                 1.9.0
bokeh                   3.6.3
certifi                 2025.10.5
cffi                    2.0.0
charset-normalizer      3.4.4
click                   8.3.0
colorama                0.4.6
contourpy               1.3.2
cryptography            46.0.3
cycler                  0.12.1
Flask                   3.1.2
flatbuffers             25.9.23
fonttools               4.60.1
gast                    0.6.0
google-pasta            0.2.0
greenlet                3.2.4
grpcio                  1.75.1
h5py                    3.15.1
idna                    3.11
invoke                  2.2.1
itsdangerous            2.2.0
Jinja2                  3.1.6
joblib                  1.5.2
keras                   3.11.3
kiwisolver              1.4.8
libclang                18.1.1
linkify-it-py           2.0.3
lxml                    5.4.0
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.10.1
mdit-py-plugins         0.4.2
mdurl                   0.1.2
ml_dtypes               0.5.3
multitasking            0.0.11
namex                   0.1.0
numpy                   2.2.4
opt_einsum              3.4.0
optree                  0.17.0
packaging               24.2
pandas                  2.2.3
panel                   1.6.1
param                   2.2.0
paramiko                4.0.0
peewee                  3.18.1
pillow                  11.1.0
pip                     23.0.1
platformdirs            4.3.8
polars                  1.34.0
polars-runtime-32       1.34.0
protobuf                6.31.1
psycopg2                2.9.10
pyarrow                 21.0.0
pycparser               2.22
Pygments                2.19.2
PyNaCl                  1.6.0
pyparsing               3.2.1
python-dateutil         2.9.0.post0
python-dotenv           1.1.1
pytz                    2025.1
pyviz_comms             3.0.4
PyYAML                  6.0.2
requests                2.32.3
rich                    14.2.0
scikit-learn            1.7.2
scipy                   1.15.3
setuptools              65.5.0
six                     1.17.0
soupsieve               2.7
SQLAlchemy              2.0.41
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorflow              2.20.0
termcolor               3.1.0
threadpoolctl           3.6.0
tornado                 6.4.2
tqdm                    4.67.1
typing_extensions       4.15.0
tzdata                  2025.1
uc-micro-py             1.0.3
urllib3                 2.3.0
webencodings            0.5.1
websockets              15.0.1
Werkzeug                3.1.3
wheel                   0.45.1
wrapt                   1.17.3
xyzservices             2025.1.0
